"0","gaa01k <- gaa_calc(""m_2000"", ""m_2001"", ""m_2002"")
"
"2","Discarded datum Unknown based on GRS80 ellipsoid in Proj4 definition"
"2","Discarded datum European Terrestrial Reference System 1989 in Proj4 definition"
"2","Discarded datum Unknown based on GRS80 ellipsoid in Proj4 definition"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
